±¸ºÐ,¾÷¼Ò¸í,¾÷ÅÂ,Ç°¸í,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬¹«¹ÝÂù,¼Ò¸Å¾÷,¹ÝÂù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19(¿¬¹«µ¿),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬¹«º­·è½ÃÀå,¼Ò¸Å¾÷,±¸Á¦ÀÇ·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 3 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 3(¿¬¹«µ¿),37.2938238,127.0255808,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬¹«½Ò¹æ¾Ñ°£,Á¦Á¶¾÷,¶±/±â¸§,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 57 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 57(¿¬¹«µ¿),37.2944465,127.0263544,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬¹«ÀÎÅ×¸®¾î,µµ¼Ò¸Å¾÷,±âÅ¸Áö·ù/´ã¹è,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 13-2 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 13-2(¿¬¹«µ¿),37.2956727,127.027101,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬¹«È½Áý,À½½ÄÁ¡¾÷,ÀÏ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 36 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 36(¿¬¹«µ¿ -  1Ãþ),37.2963298,127.0280073,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬Áö°ïÁöÈ­ÀåÇ°,¼Ò¸Å¾÷,È­ÀåÇ°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 30-1 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 30-1(¿¬¹«µ¿),37.2947796,127.0266512,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¹Ãµ¹æ¾Ñ°£,Á¦Á¶¾÷,±âÅ¸½Ä¿ëÁ¤Á¦¹×°¡°øÀ¯,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 6 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 6(¿¬¹«µ¿),37.2936692,127.0258546,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿ÀÀû¾î,À½½Ä¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 30-1 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 30-1(¿¬¹«µ¿),37.2961339,127.0278598,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿Õ½Ê¸®°öÃ¢¸·Ã¢,À½½ÄÁ¡¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 45 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 45(¿¬¹«µ¿),37.2967682,127.0279621,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿ì·¹D.C¸¶Æ®,¼Ò¸Å¾÷,½´ÆÛ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 34 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 34(¿¬¹«µ¿),37.2948406,127.0267316,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿ì¸¶ÀÌÆ÷Â÷,À½½Ä¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 55 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 55(¿¬¹«µ¿ -  1Ãþ),37.2972689,127.0282444,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿ì¼º°øÀÎÁß°³»ç,ºÎµ¿»ê¾÷,ºÎµ¿»êÁß°³¾÷/ÄÁ¼³ÆÃ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 9(¿¬¹«µ¿ -  1Ãþ),37.295436,127.0269258,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,À¯Á¤°Ç¼³,°Ç¼³¾÷/Á¦Á¶¾÷,ÀÎÅ×¸®¾î¹×°ÇÃà,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 9(¿¬¹«µ¿ -  1Ãþ),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,À¯Ãµ¶±¹æ¾Ñ°£,Á¦Á¶¾÷,¶±¹æ¾Ñ°£,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î66¹ø±æ 2 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î 66¹ø±æ 2(¿¬¹«µ¿),37.297631,127.0286763,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,²¨º´ÀÌ¶±ººÀÌ,À½½Ä¾÷,ºÐ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 18 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 18(¿¬¹«µ¿),37.2942861,127.0262448,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ÀÌºêÀÚ¸®,¼Ò¸Å¾÷,Ä§±¸,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 29 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 29(¿¬¹«µ¿),37.2948745,127.026359,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Çì¾îÅäÅ©,¼­ºñ½º¾÷,¹Ì¿ë¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 35 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 35(¿¬¹«µ¿),37.2964415,127.0277836,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ÀÎÅ×¸®¾È°æ¿ø,¼Ò¸Å¾÷,¾È°æ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 41 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 41(¿¬¹«µ¿ -  1Ãþ),37.2949231,127.0267892,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Àå¹é»ê ¾ç²¿Ä¡,ÀÏ¹ÝÀ½½ÄÁ¡,Áß½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 54 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 54(¿¬¹«µ¿ -  1Ãþ),37.2970504,127.0284108,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Àå¾ÈÃà»ê¹°,¼Ò¸Å¾÷,Á¤À°Á¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 6 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 6(¿¬¹«µ¿),37.2936692,127.0258546,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¹Ù¸¥Ã»³â_°æ±â´ë,µµ¼Ò¸Å¾÷,ÈÞ´ëÆù/¾Ç¼¼»ç¸®,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 36 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 36(¿¬¹«µ¿ -  1Ãþ),37.2963298,127.0280073,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Áß¾ÓÇÑÀÇ¿ø,º¸°Ç¾÷,ÇÑÀÇ¿ø,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 18 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 18(¿¬¹«µ¿ -  1Ãþ),37.2942861,127.0262448,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Áï¼®µÎºÎ¸¶À»,Á¦Á¶¾÷,µÎºÎ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19(¿¬¹«µ¿),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Áö¾¾³×¸¸µÎ,À½½ÄÁ¡¾÷,±âÅ¸À½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42-1 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42-1(¿¬¹«µ¿ -  1Ãþ),37.2951082,127.0269425,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ÂøÇÑ¼ø´ë±¹,À½½ÄÁ¡¾÷,ÀÏ¹ÝÀ½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 9(¿¬¹«µ¿),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Ã»¼Û°ñ¸·°É¸®,À½½ÄÁ¡¾÷,±âÅ¸ÁÖÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 60 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 60(¿¬¹«µ¿),37.2974123,127.0285934,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Ã»¾Æ½Ä´ç,À½½ÄÁ¡¾÷,ÇÑ½Ä,"°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î66¹ø±æ 11-3 (¿¬¹«µ¿, À¯ÃµÇÁ¶óÀÚ)",¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î 66¹ø±æ 11-3(¿¬¹«µ¿),37.2978931,127.0284428,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Ã»Á¤ÇØ¿ª°Ç¾î¹°,¼Ò¸Å¾÷,³ó»ê¹°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 14 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 14(¿¬¹«µ¿),37.295541,127.0273057,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Ã¾½Ã,¼Ò¸Å¾÷,ÀÇ·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 20 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 20(¿¬¹«µ¿),37.2957184,127.0275076,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Ä¡Å²´ÞÀÎ,À½½ÄÁ¡¾÷,ÀÏ¹ÝÀ½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 9(¿¬¹«µ¿),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Ä«Æä µµÇÇ¿À,À½½Ä¾÷,Ä¿ÇÇ/ÁÖ·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 19(¿¬¹«µ¿),37.2958915,127.0273102,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Å«ÀÔÀÌÃà»ê¸¶À»,µµ¼Ò¸Å¾÷,½ÄÀ°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 29 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 29(¿¬¹«µ¿ -  1Ãþ),37.2948745,127.026359,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ÅÂ¼ºÁ¤À°Á¡,µµ¼Ò¸Å¾÷,½ÄÀ°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 5-1 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 5-1(¿¬¹«µ¿),37.295351,127.0267747,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ÅÂ¾ç¼ö»ê,¼Ò¸Å,¼ö»ê¹°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 19(¿¬¹«µ¿ -  1Ãþ),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Åõµ¥ÀÌ,À½½Ä¾÷,±âÅ¸ÁÖÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î56¹ø±æ 46-40 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î56¹ø±æ 46-40(¿¬¹«µ¿),37.2969375,127.0280558,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ÇÁ·ÎÇÊµå,¼Ò¸Å¾÷,ÀÇ·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î29¹ø±æ 57 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ Ã¢ÈÆ·Î29¹ø±æ 57(¿¬¹«µ¿),37.2958503,127.0275555,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,½ÃÀå»ý´ß,¼Ò¸Å¾÷,½ÄÀ°ÆÇ¸Å,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ19(¿¬¹«µ¿),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Çà¿îº¸¼®,¼Ò¸Å¾÷,¾Ç¼¼»ç¸®,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 3 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 3(¿¬¹«µ¿),37.2951983,127.0267281,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Çö´ë¸¶Æ®,µµ¼Ò¸Å¾÷,Ä¿ÇÇ/Â÷/½Ä¿ëÀ¯/Àå·ù/Á¾ÇÕ½ÄÇ°ÆÇ¸Å/´ã¹è,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 19(¿¬¹«µ¿),37.2944729,127.0259514,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,È£¹Ú¸¶Æ®,µµ¼Ò¸Å/ºÎµ¿»ê¾÷,Ä¿ÇÇ/Â÷/½Ä¿ëÀ¯/Àå·ù/Á¾ÇÕ½ÄÇ°ÆÇ¸Å/´ã¹è/Àü´ë,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 12 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 12(¿¬¹«µ¿ -  1Ãþ),37.2953786,127.0272762,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,È«¼ºÇÑ¿ì,¼Ò¸Å¾÷,½ÄÀ°ÆÇ¸Å,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 40 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 40(¿¬¹«µ¿),37.2965174,127.0281436,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,È­µ¿²ÉÁý,¼Ò¸Å¾÷,»ýÈ­,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 3 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 3(¿¬¹«µ¿),37.2951983,127.0267281,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,È­ÀÌÆ®¼¼Å¹¼Ò,¼­ºñ½º¾÷,ÀÏ¹Ý¼¼Å¹¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 53 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 53(¿¬¹«µ¿),37.2971558,127.0281884,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,°¡À§Àü¼³,¼­ºñ½º¾÷,¹Ì¿ë,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 58 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 13¹ø±æ 58(¿¬¹«µ¿ -  1Ãþ),37.2945776,127.0265207,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿À°øÄ¡¸Æ,ÀÏ¹ÝÀ½½ÄÁ¡,Æ÷Àå¸¶Â÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 46 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 46(¿¬¹«µ¿ -  1Ãþ),37.2967745,127.028279,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Åë´Þ¹è,À½½ÄÁ¡¾÷,ÀÏ¹ÝÀ½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 44-2 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 44-2(¿¬¹«µ¿ -  1Ãþ),37.2966356,127.0281601,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¼Ü¶Ñ²± »ý »ï°ã»ì,À½½Ä¾÷,ÀÏ¹ÝÀ½½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 44-2 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 42¹ø±æ 44-2(¿¬¹«µ¿ -  1Ãþ),37.2966356,127.0281601,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬¹«¸¸¹°»ç,¼Ò¸Å¾÷,Ã¶¹°,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ9(¿¬¹«µ¿ -  1Ãþ),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ÀÌÅÂ¿ø²Ê¹è±â ¿¬¹«Á¡,À½½ÄÁ¡¾÷,ÈÞ°ÔÀ½½ÄÁ¡,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 41 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 41(¿¬¹«µ¿ -  1Ãþ),37.2949231,127.0267892,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Á¦ÀÌ¾Øºñ,¼Ò¸Å¾÷,±¸Á¦ÀÇ·ù,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 57 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 13¹ø±æ 57(¿¬¹«µ¿ -  1Ãþ),37.2944465,127.0263544,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬¹«»óÈ¸,µµ¸Å¾÷,½Ò/±âÅ¸°î¹°/¼Ò¸ÆºÐ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 57 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 57(¿¬¹«µ¿),37.2944465,127.0263544,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¸À³ª¶óºÐ½Ä,ÀÏ¹ÝÀ½½ÄÁ¡,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9(¿¬¹«µ¿),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¿¬¹«¾à±¹,¼Ò¸Å¾÷,¾ç¾à,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 9 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î 428¹ø±æ 9(¿¬¹«µ¿),37.2940944,127.0257329,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,½Ç·Î¾Ï¾È°æ,¼Ò¸Å¾÷,¾È°æ,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î13¹ø±æ 64 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î 13¹ø±æ 64(¿¬¹«µ¿),37.2947398,127.0262998,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¼ºÈ£ÀÌµ¿Åë½Å,¼Ò¸Å¾÷,ÈÞ´ëÆù/¾Ç¼¼»ç¸®,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 3 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿ùµåÄÅ·Î428¹ø±æ 3(¿¬¹«µ¿),37.2938238,127.0255808,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,¼¼ºì¸ðµðÄÃÇì¾î,¼­ºñ½º¾÷,¹Ì¿ë¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 13-1 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 13-1(¿¬¹«µ¿),37.2955221,127.0269845,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Àå¼öÇÑ¹æÁ·¹ß,À½½ÄÁ¡¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 13-1 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 13-1(¿¬¹«µ¿),37.2955221,127.0269845,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,Â¾,À½½ÄÁ¡¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 29 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 29(¿¬¹«µ¿),37.2962869,127.0275025,2020-12-11
¹Ýµ÷ºÒÀÌ¿¬¹«½ÃÀå,ÂüÅ«°ïµå·¹½Ã·¡±âÇØÀå±¹,À½½ÄÁ¡¾÷,ÇÑ½Ä,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 41 (¿¬¹«µ¿),¼ö¿ø½Ã Àå¾È±¸ ¿¬¹«·Î42¹ø±æ 41(¿¬¹«µ¿),37.2966154,127.0278897,2020-12-11
